Order ID,Customer ID,Product ID,Quantity,Total Sales,Purchase_Date,Payment Method,Delivery Time (Days)
ORD1000,CUST9791,PROD100,2,594.4,11-04-24,Credit Card,11
ORD1001,CUST1607,PROD101,1,141.62,24-08-22,Credit Card,14
ORD1002,CUST4707,PROD102,1,84.85,03-08-24,Credit Card,1
ORD1003,CUST1900,PROD103,3,1085.73,20-06-23,Debit Card,14
ORD1004,CUST3598,PROD104,1,165.02,25-05-22,Debit Card,6
ORD1005,CUST3283,PROD105,2,122.96,08-06-23,Bank Transfer,1
ORD1006,CUST7146,PROD106,1,317.94,22-03-24,Credit Card,12
ORD1007,CUST2671,PROD107,5,2234.95,21-01-22,PayPal,5
ORD1008,CUST6785,PROD108,4,761.36,26-02-20,Debit Card,12
ORD1009,CUST9511,PROD109,1,292.17,11-02-20,Bank Transfer,11
ORD1010,CUST6739,PROD110,1,481.05,13-04-23,Debit Card,6
ORD1011,CUST9497,PROD111,4,1594.32,12-05-21,Credit Card,1
ORD1012,CUST2529,PROD112,5,1035.55,20-05-20,Credit Card,14
ORD1013,CUST7885,PROD113,1,228.96,11-10-24,Bank Transfer,6
ORD1014,CUST6511,PROD114,3,159.63,28-10-24,Credit Card,5
ORD1015,CUST4298,PROD115,1,26.33,16-02-25,Bank Transfer,6
ORD1016,CUST7929,PROD116,4,282.6,28-06-22,Credit Card,6
ORD1017,CUST9510,PROD117,4,1201.96,20-06-24,Credit Card,9
ORD1018,CUST6987,PROD118,4,658.92,24-10-20,Credit Card,5
ORD1019,CUST3303,PROD119,4,1458.04,22-01-23,Bank Transfer,14
ORD1020,CUST2103,PROD120,1,473.96,14-10-20,Bank Transfer,6
ORD1021,CUST6482,PROD121,4,481.56,25-08-20,PayPal,2
ORD1022,CUST9991,PROD122,3,682.11,12-01-24,Bank Transfer,3
ORD1023,CUST2681,PROD123,3,1340.46,13-02-24,Debit Card,13
ORD1024,CUST9195,PROD124,5,129.25,21-02-25,PayPal,14
ORD1025,CUST6307,PROD125,4,303.28,27-02-20,Bank Transfer,3
ORD1026,CUST4651,PROD126,3,1362,23-11-24,Debit Card,13
ORD1027,CUST9962,PROD127,3,136.08,17-08-20,PayPal,1
ORD1028,CUST1579,PROD128,2,588.04,10-06-20,Credit Card,7
ORD1029,CUST2225,PROD129,1,157.7,08-09-24,Bank Transfer,2
ORD1030,CUST7955,PROD130,1,245.62,07-10-23,Credit Card,13
ORD1031,CUST3210,PROD131,4,205.96,12-12-21,Credit Card,13
ORD1032,CUST4658,PROD132,4,1507.28,19-07-23,Credit Card,6
ORD1033,CUST6590,PROD133,5,1766.9,24-04-23,Debit Card,9
ORD1034,CUST6020,PROD134,4,124.08,12-08-21,PayPal,3
ORD1035,CUST6512,PROD135,5,1144.55,18-04-22,Debit Card,12
ORD1036,CUST2181,PROD136,4,1589.16,03-08-21,Bank Transfer,2
ORD1037,CUST9219,PROD137,2,498.68,03-02-22,Credit Card,4
ORD1038,CUST4496,PROD138,1,131.1,22-11-22,Credit Card,9
ORD1039,CUST4674,PROD139,5,2230.8,01-05-20,Credit Card,13
ORD1040,CUST7797,PROD140,1,347.84,03-05-21,Bank Transfer,6
ORD1041,CUST2564,PROD141,3,648.84,03-03-22,Bank Transfer,12
ORD1042,CUST9182,PROD142,2,396.36,06-02-24,Credit Card,7
ORD1043,CUST4773,PROD143,4,255.88,24-09-24,Bank Transfer,6
ORD1044,CUST9527,PROD144,5,1687.9,29-05-22,Credit Card,5
ORD1045,CUST3393,PROD145,3,1344.36,24-01-22,Credit Card,10
ORD1046,CUST6030,PROD146,2,420.06,28-02-20,Bank Transfer,8
ORD1047,CUST9064,PROD147,3,774.36,22-03-21,Debit Card,1
ORD1048,CUST2351,PROD148,2,941.92,01-11-21,PayPal,6
ORD1049,CUST9508,PROD149,1,346.89,07-02-24,PayPal,6
ORD1050,CUST3898,PROD150,4,952,09-04-24,PayPal,2
ORD1051,CUST8578,PROD151,4,1960.64,23-11-23,PayPal,8
ORD1052,CUST4464,PROD152,5,1000.8,05-01-24,Bank Transfer,13
ORD1053,CUST5420,PROD153,1,342.88,28-07-24,Bank Transfer,5
ORD1054,CUST1005,PROD154,3,1360.95,22-01-24,Debit Card,14
ORD1055,CUST4587,PROD155,1,293.63,25-11-22,Debit Card,2
ORD1056,CUST4748,PROD156,1,450.51,30-07-23,Bank Transfer,14
ORD1057,CUST2297,PROD157,3,1424.76,14-12-24,Credit Card,11
ORD1058,CUST4987,PROD158,1,155.67,14-11-22,Credit Card,5
ORD1059,CUST2401,PROD159,4,1742.8,08-10-20,PayPal,12
ORD1060,CUST9851,PROD160,2,812.2,17-09-23,PayPal,11
ORD1061,CUST5548,PROD161,4,859.36,05-02-24,Bank Transfer,7
ORD1062,CUST4373,PROD162,4,1521.16,31-01-24,Credit Card,3
ORD1063,CUST9502,PROD163,3,73.86,05-05-24,Bank Transfer,11
ORD1064,CUST5667,PROD164,2,87.36,24-11-21,PayPal,14
ORD1065,CUST5217,PROD165,2,107.9,22-01-23,Bank Transfer,7
ORD1066,CUST5373,PROD166,2,931.72,13-04-22,Debit Card,2
ORD1067,CUST5799,PROD167,4,1873.92,21-08-20,Debit Card,5
ORD1068,CUST7748,PROD168,4,1108.12,24-05-21,Debit Card,4
ORD1069,CUST4760,PROD169,4,128.28,20-12-23,Debit Card,7
ORD1070,CUST6382,PROD170,5,1091.9,18-07-21,PayPal,7
ORD1071,CUST6529,PROD171,2,377.86,13-04-24,Debit Card,6
ORD1072,CUST1733,PROD172,5,869,26-02-23,Debit Card,14
ORD1073,CUST4200,PROD173,3,680.22,30-07-20,PayPal,7
ORD1074,CUST2451,PROD174,4,1134.44,16-04-22,Bank Transfer,10
ORD1075,CUST2179,PROD175,4,1328.92,12-06-22,Credit Card,4
ORD1076,CUST6655,PROD176,5,955.5,27-04-22,Bank Transfer,3
ORD1077,CUST4376,PROD177,2,141.7,13-10-22,Debit Card,13
ORD1078,CUST3422,PROD178,2,188.2,16-12-23,Credit Card,12
ORD1079,CUST7877,PROD179,2,921.36,10-02-24,Credit Card,7
ORD1080,CUST5893,PROD180,3,769.26,19-02-21,PayPal,11
ORD1081,CUST4454,PROD181,1,497.52,13-01-25,Debit Card,10
ORD1082,CUST3726,PROD182,5,1488.3,03-09-23,Debit Card,1
ORD1083,CUST4887,PROD183,4,436.4,02-05-20,PayPal,8
ORD1084,CUST2011,PROD184,5,1874.2,19-04-22,Bank Transfer,13
ORD1085,CUST6602,PROD185,4,141.8,09-06-24,Credit Card,11
ORD1086,CUST5402,PROD186,2,806.54,22-06-24,Debit Card,5
ORD1087,CUST4182,PROD187,1,408.87,08-09-21,Credit Card,3
ORD1088,CUST2439,PROD188,5,77.4,05-09-22,Debit Card,8
ORD1089,CUST5844,PROD189,2,449.06,07-01-25,Credit Card,9
ORD1090,CUST8533,PROD190,1,419.5,28-01-23,Bank Transfer,6
ORD1091,CUST3005,PROD191,3,900.03,28-11-24,Debit Card,2
ORD1092,CUST1262,PROD192,3,1459.71,06-10-20,Credit Card,7
ORD1093,CUST1921,PROD193,5,544.5,26-10-23,PayPal,3
ORD1094,CUST2526,PROD194,3,1377.72,29-04-24,Credit Card,7
ORD1095,CUST9450,PROD195,4,638.56,26-02-25,PayPal,5
ORD1096,CUST6346,PROD196,5,743.3,24-08-23,Bank Transfer,9
ORD1097,CUST3953,PROD197,3,903.84,03-06-23,Bank Transfer,9
ORD1098,CUST4660,PROD198,4,1475.64,24-08-21,Credit Card,4
ORD1099,CUST5597,PROD199,5,1632,02-03-24,Debit Card,9
ORD1100,CUST2724,PROD200,4,921.6,18-01-25,PayPal,7
ORD1101,CUST4732,PROD201,2,123.44,21-10-24,Bank Transfer,8
ORD1102,CUST9776,PROD202,5,1877.05,18-10-20,Debit Card,12
ORD1103,CUST6865,PROD203,3,902.97,08-05-22,PayPal,14
ORD1104,CUST2496,PROD204,4,1497.88,06-08-20,Credit Card,11
ORD1105,CUST8739,PROD205,5,1860.65,24-08-21,PayPal,7
ORD1106,CUST4570,PROD206,3,109.92,11-10-22,Debit Card,14
ORD1107,CUST1484,PROD207,4,1532.44,06-04-21,Bank Transfer,3
ORD1108,CUST3566,PROD208,3,1341.69,02-02-25,PayPal,10
ORD1109,CUST6256,PROD209,4,1601.76,17-02-20,Credit Card,8
ORD1110,CUST1895,PROD210,3,105.84,25-07-24,PayPal,6
ORD1111,CUST2068,PROD211,4,86.64,20-10-22,Bank Transfer,10
ORD1112,CUST7996,PROD212,4,1683.84,14-02-20,Bank Transfer,10
ORD1113,CUST7466,PROD213,1,90.72,30-12-24,Credit Card,3
ORD1114,CUST8371,PROD214,4,70.48,17-05-21,Credit Card,8
ORD1115,CUST8389,PROD215,2,447.36,05-07-21,Credit Card,9
ORD1116,CUST5381,PROD216,3,900.03,24-09-20,PayPal,4
ORD1117,CUST4228,PROD217,2,978.72,09-03-23,PayPal,7
ORD1118,CUST4020,PROD218,3,1113.12,22-03-22,Bank Transfer,7
ORD1119,CUST8717,PROD219,1,172.01,12-12-21,PayPal,11
ORD1120,CUST8667,PROD220,5,967,24-07-21,Bank Transfer,14
ORD1121,CUST9177,PROD221,3,1212.99,14-09-20,Bank Transfer,10
ORD1122,CUST2819,PROD222,4,263.4,24-01-21,PayPal,13
ORD1123,CUST5653,PROD223,4,1745.24,31-01-25,Bank Transfer,4
ORD1124,CUST1970,PROD224,5,1720.55,29-04-24,Debit Card,11
ORD1125,CUST7908,PROD225,1,439.41,02-03-24,Bank Transfer,14
ORD1126,CUST1999,PROD226,4,83.88,01-10-24,Bank Transfer,2
ORD1127,CUST7707,PROD227,3,844.5,11-08-20,PayPal,7
ORD1128,CUST4857,PROD228,3,635.49,10-12-21,Bank Transfer,14
ORD1129,CUST9742,PROD229,2,244.28,01-05-22,PayPal,6
ORD1130,CUST8441,PROD230,2,244.82,12-03-23,Debit Card,10
ORD1131,CUST9956,PROD231,1,93.91,22-02-22,Debit Card,11
ORD1132,CUST8947,PROD232,1,37.36,31-05-23,PayPal,2
ORD1133,CUST2069,PROD233,1,445.88,28-02-21,PayPal,13
ORD1134,CUST9168,PROD234,4,1154,02-11-21,PayPal,12
ORD1135,CUST7459,PROD235,1,349.11,26-08-23,Credit Card,8
ORD1136,CUST9560,PROD236,1,377.75,30-03-21,Credit Card,7
ORD1137,CUST4088,PROD237,4,1636.84,04-12-20,Debit Card,8
ORD1138,CUST6965,PROD238,1,29.25,18-10-22,Debit Card,4
ORD1139,CUST7568,PROD239,1,343.39,12-12-21,Credit Card,10
ORD1140,CUST7493,PROD240,4,1960.36,15-11-22,PayPal,11
ORD1141,CUST3691,PROD241,4,219.96,05-01-25,PayPal,13
ORD1142,CUST4286,PROD242,5,115.4,10-09-24,Bank Transfer,2
ORD1143,CUST7705,PROD243,3,787.5,14-12-24,Credit Card,10
ORD1144,CUST7676,PROD244,3,1166.55,18-04-23,Debit Card,14
ORD1145,CUST5554,PROD245,5,1492.8,30-06-24,Bank Transfer,6
ORD1146,CUST6818,PROD246,4,1306.92,09-04-23,PayPal,3
ORD1147,CUST2150,PROD247,5,2297,07-08-22,Credit Card,9
ORD1148,CUST9911,PROD248,1,25.65,10-12-23,Bank Transfer,4
ORD1149,CUST5564,PROD249,1,354.21,16-03-21,PayPal,8
ORD1150,CUST2987,PROD250,5,2052.3,02-02-20,Bank Transfer,8
ORD1151,CUST6723,PROD251,4,1450.16,30-05-22,Debit Card,8
ORD1152,CUST7279,PROD252,1,447.59,16-05-24,Bank Transfer,5
ORD1153,CUST1193,PROD253,3,910.02,04-07-21,Credit Card,10
ORD1154,CUST5488,PROD254,4,1830.04,13-03-22,Credit Card,12
ORD1155,CUST4898,PROD255,3,380.91,25-12-21,Debit Card,6
ORD1156,CUST2306,PROD256,1,245.7,09-01-22,Credit Card,3
ORD1157,CUST1941,PROD257,1,140.57,02-02-24,Debit Card,4
ORD1158,CUST5586,PROD258,3,1087.86,22-05-24,Debit Card,9
ORD1159,CUST2904,PROD259,1,313.21,18-02-24,Bank Transfer,2
ORD1160,CUST9944,PROD260,1,100.61,09-02-24,Credit Card,1
ORD1161,CUST2122,PROD261,4,1917.56,05-11-23,Bank Transfer,10
ORD1162,CUST3311,PROD262,4,553.44,05-06-20,Credit Card,3
ORD1163,CUST2438,PROD263,4,285.12,26-10-22,Debit Card,3
ORD1164,CUST1168,PROD264,2,869.2,20-01-23,Debit Card,9
ORD1165,CUST8421,PROD265,3,482.79,26-04-20,Debit Card,12
ORD1166,CUST3855,PROD266,4,611.56,25-12-23,Credit Card,2
ORD1167,CUST2214,PROD267,5,2036.45,14-03-20,Debit Card,9
ORD1168,CUST7938,PROD268,2,950.98,16-04-23,PayPal,4
ORD1169,CUST5741,PROD269,1,324.33,20-07-21,Bank Transfer,6
ORD1170,CUST4141,PROD270,1,450.79,18-11-23,Credit Card,11
ORD1171,CUST1100,PROD271,3,1235.79,30-06-22,Debit Card,3
ORD1172,CUST2876,PROD272,2,156.62,29-05-21,Debit Card,8
ORD1173,CUST6689,PROD273,1,404.08,23-11-22,PayPal,4
ORD1174,CUST8781,PROD274,5,1694.05,05-09-20,Credit Card,14
ORD1175,CUST6767,PROD275,1,407.25,20-09-20,Debit Card,7
ORD1176,CUST6731,PROD276,1,411.84,14-06-20,Credit Card,2
ORD1177,CUST1719,PROD277,2,481.82,03-04-24,Credit Card,8
ORD1178,CUST3217,PROD278,5,833.85,30-07-23,PayPal,14
ORD1179,CUST8211,PROD279,5,266.2,12-04-21,Debit Card,1
ORD1180,CUST9587,PROD280,1,94.26,17-02-24,Credit Card,14
ORD1181,CUST4823,PROD281,3,1467.63,18-06-24,Bank Transfer,2
ORD1182,CUST3416,PROD282,3,1245.75,06-06-24,Credit Card,4
ORD1183,CUST5412,PROD283,1,311.75,17-07-23,Bank Transfer,3
ORD1184,CUST9738,PROD284,3,1172.16,21-02-21,Bank Transfer,13
ORD1185,CUST3145,PROD285,5,893.6,23-01-23,Debit Card,7
ORD1186,CUST6191,PROD286,2,878.06,15-01-25,Credit Card,7
ORD1187,CUST7672,PROD287,5,50.15,21-03-24,Bank Transfer,1
ORD1188,CUST4297,PROD288,5,1808.7,16-02-24,Bank Transfer,12
ORD1189,CUST7536,PROD289,3,1130.25,25-10-23,Credit Card,6
ORD1190,CUST3401,PROD290,2,665.08,09-02-21,Bank Transfer,3
ORD1191,CUST2056,PROD291,2,119.48,17-08-24,Bank Transfer,2
ORD1192,CUST3689,PROD292,2,862.62,31-10-23,Debit Card,12
ORD1193,CUST5692,PROD293,3,577.65,21-05-24,Credit Card,3
ORD1194,CUST2981,PROD294,3,849.33,02-11-23,Debit Card,8
ORD1195,CUST9075,PROD295,4,1642.48,18-04-20,Credit Card,9
ORD1196,CUST9016,PROD296,4,233,08-05-23,Bank Transfer,12
ORD1197,CUST6243,PROD297,1,41.93,04-09-24,Bank Transfer,4
ORD1198,CUST6089,PROD298,5,259.55,30-05-21,Debit Card,3
ORD1199,CUST2153,PROD299,2,561.42,19-06-24,PayPal,11
ORD1200,CUST4420,PROD300,4,1739.92,06-06-22,Debit Card,1
ORD1201,CUST1920,PROD301,5,1359.15,17-08-22,Bank Transfer,8
ORD1202,CUST2411,PROD302,4,151.84,13-03-20,PayPal,9
ORD1203,CUST4227,PROD303,1,346.4,07-03-21,Credit Card,12
ORD1204,CUST4897,PROD304,1,399.91,31-07-20,Credit Card,6
ORD1205,CUST2749,PROD305,5,522.3,18-02-21,Credit Card,10
ORD1206,CUST9932,PROD306,2,867.28,31-07-20,PayPal,10
ORD1207,CUST1509,PROD307,4,1058,03-05-20,Bank Transfer,12
ORD1208,CUST2748,PROD308,1,469.08,08-12-20,PayPal,11
ORD1209,CUST2543,PROD309,5,1603.8,23-05-20,Debit Card,9
ORD1210,CUST1308,PROD310,1,85.35,05-06-24,Credit Card,12
ORD1211,CUST4845,PROD311,1,258.61,23-10-22,PayPal,7
ORD1212,CUST8671,PROD312,4,1211.8,17-12-21,PayPal,14
ORD1213,CUST4552,PROD313,5,2205.45,04-04-24,Credit Card,1
ORD1214,CUST6553,PROD314,1,21.11,13-02-24,Credit Card,14
ORD1215,CUST4946,PROD315,3,938.13,11-05-22,Credit Card,4
ORD1216,CUST3084,PROD316,5,674.55,21-02-25,PayPal,5
ORD1217,CUST2074,PROD317,3,797.67,07-02-20,Debit Card,11
ORD1218,CUST8857,PROD318,5,201.05,01-04-22,Credit Card,12
ORD1219,CUST6055,PROD319,5,2034.9,04-04-23,Bank Transfer,9
ORD1220,CUST6485,PROD320,3,429.39,17-03-20,Credit Card,10
ORD1221,CUST6398,PROD321,1,335.15,27-12-23,Debit Card,6
ORD1222,CUST5926,PROD322,1,80.95,09-04-24,Credit Card,5
ORD1223,CUST4780,PROD323,5,958.1,10-11-21,Bank Transfer,10
ORD1224,CUST7237,PROD324,1,498.22,17-05-22,Debit Card,10
ORD1225,CUST5357,PROD325,3,1177.8,14-09-20,Credit Card,14
ORD1226,CUST6745,PROD326,5,916.35,01-10-24,PayPal,7
ORD1227,CUST2630,PROD327,3,304.2,14-12-24,Credit Card,10
ORD1228,CUST6603,PROD328,5,198.75,17-08-21,Bank Transfer,9
ORD1229,CUST9844,PROD329,3,215.61,23-01-24,Bank Transfer,3
ORD1230,CUST8856,PROD330,2,407.82,21-09-24,Credit Card,1
ORD1231,CUST6271,PROD331,2,25.74,17-08-22,Debit Card,8
ORD1232,CUST5786,PROD332,2,199.02,27-04-23,Debit Card,9
ORD1233,CUST1397,PROD333,3,1382.55,27-12-22,PayPal,5
ORD1234,CUST6043,PROD334,4,1915.08,13-01-25,Credit Card,11
ORD1235,CUST5723,PROD335,1,431.15,24-03-21,Bank Transfer,2
ORD1236,CUST6747,PROD336,2,652.32,25-02-22,Credit Card,9
ORD1237,CUST8124,PROD337,1,464.22,06-07-21,Credit Card,14
ORD1238,CUST3843,PROD338,4,1701,23-02-20,Bank Transfer,2
ORD1239,CUST8342,PROD339,1,115.41,27-06-20,PayPal,7
ORD1240,CUST5243,PROD340,1,26.28,08-09-24,PayPal,10
ORD1241,CUST9982,PROD341,2,726.16,20-05-24,Debit Card,1
ORD1242,CUST2776,PROD342,2,450.28,27-03-23,PayPal,8
ORD1243,CUST4271,PROD343,1,240.57,15-09-21,Credit Card,11
ORD1244,CUST9111,PROD344,5,529.7,17-05-22,Credit Card,12
ORD1245,CUST1096,PROD345,3,90.06,18-07-21,Debit Card,1
ORD1246,CUST3263,PROD346,1,498.17,09-01-22,Credit Card,3
ORD1247,CUST5274,PROD347,3,1177.74,27-03-20,PayPal,6
ORD1248,CUST3561,PROD348,4,159.8,01-09-22,Bank Transfer,11
